--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2022-01-18 10:52:38]][DEBUG] Using seed 1997
[[2022-01-18 10:52:38]][WARNING] Setting accelerator ratio to 0.175000
[[2022-01-18 10:52:38]][ERROR] This won't work for distributed. Change code!
[[2022-01-18 10:52:38]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_25 1_25 2_25 3_25 4_25 5_25 6_25 7_25 8_25 9_25 10_25 11_25 12_25 13_25 14_25 15_25 16_25 17_25 18_25 19_25 20_25 21_25 22_25 23_25 24_25 25_25 26_25 27_25 28_25 29_25 30_25 31_25 32_25 33_25 34_25 35_25 36_25 37_25 38_25 39_25 40_25 41_25 42_25 43_25 44_25 45_25 46_25 47_25 48_25 49_25 50_25 51_25 52_25 53_25 54_25 55_25 56_25 57_25 58_25 59_25 60_25 61_25 62_25 63_25 64_25 65_25 66_25 67_25 68_25 69_25 70_25 71_25 72_25 73_25 74_25 75_25 76_25 77_25 78_25 79_25 80_25 81_25 82_25 83_25 84_25 85_25 86_25 87_25 88_25 89_25 90_25 91_25 92_25 93_25 94_25 95_25 96_25 97_25 98_25 99_25 100_25 101_25 102_25 103_25 104_25 105_25 106_25 107_25 108_25 109_25 110_25 111_25 112_25 113_25 114_25 115_25 116_25 117_25 118_25 119_25 120_25 121_25 122_25 123_25 124_25 125_25 126_25 127_25 
[[2022-01-18 10:52:38]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2022-01-18 10:52:39]][DEBUG] Accelerator partial returned
[[2022-01-18 10:52:39]][DEBUG] VQAOptions set
[[2022-01-18 10:52:39]][INFO] Running 0_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_0_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 1_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_1_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 2_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_2_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 3_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_3_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 4_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_4_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 5_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_5_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 6_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_6_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 7_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_7_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 8_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_8_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 9_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_9_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 10_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_10_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 11_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_11_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 12_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_12_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 13_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_13_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 14_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_14_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 15_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_15_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 16_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_16_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 17_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_17_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 18_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_18_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 19_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_19_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 20_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_20_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 21_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_21_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 22_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_22_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 23_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_23_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 24_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_24_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 25_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_25_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 26_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_26_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 27_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_27_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 28_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_28_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 29_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_29_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 30_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_30_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 31_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_31_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 32_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_32_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 33_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_33_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 34_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_34_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 35_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_35_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 36_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_36_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 37_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_37_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 38_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_38_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 39_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_39_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 40_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_40_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 41_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_41_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 42_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_42_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 43_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_43_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 44_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_44_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 45_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_45_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 46_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_46_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 47_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_47_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 48_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_48_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 49_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_49_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 50_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_50_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 51_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_51_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 52_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_52_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 53_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_53_25.txt exists
[[2022-01-18 10:52:39]][INFO] Running 54_25
[[2022-01-18 10:52:39]][WARNING] ../experiment_files/rank_25/statsfile_54_25.txt exists
